trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.9099999999999999, 'e': 1.0}",20,0,-41.28800592819854,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
2,False,"{'a': 0.8699999999999999, 'e': 0.951229424500714}",25,0,-100.04393434053812,"{0: 16, 1: 3, 2: 4, 3: 1, 4: 1}",0
3,False,"{'a': 0.8299999999999998, 'e': 0.9048374180359595}",20,14,-12.488402025027032,"{0: 4, 1: 0, 2: 2, 3: 0, 4: 0}",1
4,False,"{'a': 0.7899999999999998, 'e': 0.8607079764250578}",25,0,-81.73891594042139,"{0: 18, 1: 1, 2: 4, 3: 1, 4: 1}",0
5,False,"{'a': 0.7499999999999998, 'e': 0.8187307530779818}",20,0,-42.72615088236134,"{0: 15, 1: 2, 2: 1, 3: 2, 4: 0}",0
6,False,"{'a': 0.7099999999999997, 'e': 0.7788007830714049}",30,0,-135.06102239377014,"{0: 17, 1: 5, 2: 5, 3: 2, 4: 1}",0
7,False,"{'a': 0.6699999999999997, 'e': 0.7408182206817179}",25,0,-108.95939213683258,"{0: 17, 1: 2, 2: 4, 3: 0, 4: 2}",0
8,False,"{'a': 0.6299999999999997, 'e': 0.7046880897187134}",30,0,-154.623413870075,"{0: 18, 1: 4, 2: 4, 3: 2, 4: 2}",0
9,False,"{'a': 0.5899999999999996, 'e': 0.6703200460356393}",25,0,-52.2547474539391,"{0: 17, 1: 3, 2: 5, 3: 0, 4: 0}",0
10,False,"{'a': 0.5499999999999996, 'e': 0.6376281516217733}",20,0,-41.61777590062088,"{0: 15, 1: 0, 2: 4, 3: 1, 4: 0}",0
11,False,"{'a': 0.5099999999999996, 'e': 0.6065306597126334}",30,0,-15.848611863955481,"{0: 26, 1: 0, 2: 3, 3: 1, 4: 0}",0
12,False,"{'a': 0.4699999999999996, 'e': 0.5769498103804866}",25,0,-140.29170899987164,"{0: 17, 1: 0, 2: 4, 3: 2, 4: 2}",0
13,False,"{'a': 0.4299999999999996, 'e': 0.5488116360940264}",25,16,-4.920225124466478,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 0}",1
14,False,"{'a': 0.3899999999999996, 'e': 0.522045776761016}",25,0,-39.23160892836712,"{0: 19, 1: 1, 2: 4, 3: 1, 4: 0}",0
15,False,"{'a': 0.34999999999999964, 'e': 0.49658530379140947}",30,9,-55.41631513823487,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 1}",1
16,False,"{'a': 0.30999999999999966, 'e': 0.4723665527410147}",20,0,-79.44303624871934,"{0: 14, 1: 0, 2: 4, 3: 1, 4: 1}",0
17,False,"{'a': 0.2699999999999997, 'e': 0.44932896411722156}",25,3,-34.9055546789646,"{0: 19, 1: 1, 2: 0, 3: 1, 4: 1}",1
18,False,"{'a': 0.22999999999999968, 'e': 0.42741493194872665}",25,0,-87.2663504425675,"{0: 19, 1: 1, 2: 1, 3: 3, 4: 1}",0
19,False,"{'a': 0.18999999999999967, 'e': 0.4065696597405991}",25,11,20.261725290636562,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
20,False,"{'a': 0.18999999999999967, 'e': 0.3867410234545012}",30,13,1.1113311378874868,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
21,False,"{'a': 0.18999999999999967, 'e': 0.36787944117144233}",20,0,-84.62467008517149,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 2}",0
22,False,"{'a': 0.18999999999999967, 'e': 0.3499377491111553}",30,0,-24.56132213581056,"{0: 27, 1: 1, 2: 1, 3: 0, 4: 1}",0
23,False,"{'a': 0.18999999999999967, 'e': 0.33287108369807955}",20,0,-48.476661640878774,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
24,False,"{'a': 0.18999999999999967, 'e': 0.31663676937905316}",30,0,-88.2840590118522,"{0: 22, 1: 2, 2: 3, 3: 2, 4: 1}",0
25,False,"{'a': 0.18999999999999967, 'e': 0.301194211912202}",20,0,-9.222388519025502,"{0: 17, 1: 2, 2: 0, 3: 1, 4: 0}",1
26,False,"{'a': 0.18999999999999967, 'e': 0.2865047968601901}",25,0,-15.549528107413344,"{0: 22, 1: 0, 2: 1, 3: 2, 4: 0}",1
27,False,"{'a': 0.18999999999999967, 'e': 0.2725317930340126}",20,0,9.432779275408981,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
28,False,"{'a': 0.18999999999999967, 'e': 0.2592402606458915}",30,12,14.590425526463836,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
29,False,"{'a': 0.18999999999999967, 'e': 0.24659696394160643}",20,0,-41.66351969827698,"{0: 14, 1: 2, 2: 3, 3: 1, 4: 0}",0
30,False,"{'a': 0.18999999999999967, 'e': 0.23457028809379762}",20,0,19.719882591553112,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
31,False,"{'a': 0.18999999999999967, 'e': 0.22313016014842982}",20,6,-43.604132295698115,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 1}",1
32,False,"{'a': 0.18999999999999967, 'e': 0.21224797382674304}",35,18,-9.385943543576774,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
33,False,"{'a': 0.18999999999999967, 'e': 0.20189651799465538}",30,0,20.94443692457029,"{0: 28, 1: 0, 2: 2, 3: 0, 4: 0}",0
34,False,"{'a': 0.18999999999999967, 'e': 0.19204990862075408}",30,5,14.711811553803352,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",1
35,False,"{'a': 0.18999999999999967, 'e': 0.1826835240527346}",25,9,-25.973524424486673,"{0: 12, 1: 1, 2: 2, 3: 1, 4: 0}",1
36,False,"{'a': 0.18999999999999967, 'e': 0.17377394345044514}",25,1,31.93918019119878,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
37,False,"{'a': 0.18999999999999967, 'e': 0.16529888822158653}",25,10,24.19139483479921,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
38,False,"{'a': 0.18999999999999967, 'e': 0.1572371663136276}",30,2,12.076578444952549,"{0: 24, 1: 4, 2: 0, 3: 0, 4: 0}",1
39,False,"{'a': 0.18999999999999967, 'e': 0.14956861922263504}",35,26,14.721397358530659,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
40,False,"{'a': 0.18999999999999967, 'e': 0.14227407158651353}",25,0,-9.320817998693622,"{0: 22, 1: 0, 2: 2, 3: 1, 4: 0}",0
41,False,"{'a': 0.18999999999999967, 'e': 0.1353352832366127}",20,7,26.207115660326117,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,False,"{'a': 0.18999999999999967, 'e': 0.12873490358780418}",20,0,-37.65786650528903,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 1}",0
43,False,"{'a': 0.18999999999999967, 'e': 0.1224564282529819}",25,2,26.67080859678995,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 0}",1
44,False,"{'a': 0.18999999999999967, 'e': 0.11648415777349697}",25,0,19.08187431262363,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
45,False,"{'a': 0.18999999999999967, 'e': 0.11080315836233387}",25,0,-12.879912903628108,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
46,False,"{'a': 0.18999999999999967, 'e': 0.10539922456186433}",20,0,31.150201489101548,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
47,False,"{'a': 0.18999999999999967, 'e': 0.1002588437228037}",20,13,-43.37326936130056,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 1}",1
48,False,"{'a': 0.18999999999999967, 'e': 0.09536916221554961}",25,13,19.621592499685175,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
49,False,"{'a': 0.18999999999999967, 'e': 0.09071795328941247}",25,0,41.73565900397024,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
50,False,"{'a': 0.18999999999999967, 'e': 0.0862935864993705}",20,9,14.041625202965701,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
51,False,"{'a': 0.18999999999999967, 'e': 0.0820849986238988}",20,0,12.217580482551785,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
52,False,"{'a': 0.18999999999999967, 'e': 0.07808166600115313}",25,11,16.92308636046903,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
53,False,"{'a': 0.18999999999999967, 'e': 0.07427357821433388}",20,0,-13.991928071282658,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
54,False,"{'a': 0.18999999999999967, 'e': 0.07065121306042957}",30,0,24.82014693030281,"{0: 28, 1: 0, 2: 2, 3: 0, 4: 0}",0
55,False,"{'a': 0.18999999999999967, 'e': 0.06720551273974976}",25,1,42.1362343765395,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
56,False,"{'a': 0.18999999999999967, 'e': 0.06392786120670757}",25,2,1.1301767835225545,"{0: 20, 1: 0, 2: 3, 3: 0, 4: 0}",1
57,False,"{'a': 0.18999999999999967, 'e': 0.06081006262521795}",20,11,-27.189328430252417,"{0: 6, 1: 0, 2: 2, 3: 1, 4: 0}",1
58,False,"{'a': 0.18999999999999967, 'e': 0.057844320874838456}",30,6,1.0501011286979485,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 1}",1
59,False,"{'a': 0.18999999999999967, 'e': 0.05502322005640721}",20,14,12.251990498501417,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
60,False,"{'a': 0.18999999999999967, 'e': 0.05233970594843238}",20,16,7.932918145001121,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
61,False,"{'a': 0.18999999999999967, 'e': 0.049787068367863944}",25,18,13.186397999763777,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.18999999999999967, 'e': 0.04735892439114091}",20,2,-15.30259620500575,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
63,False,"{'a': 0.18999999999999967, 'e': 0.0450492023935578}",20,0,-24.007121890312547,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
64,False,"{'a': 0.18999999999999967, 'e': 0.042852126867040166}",25,7,26.164354185191634,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
65,False,"{'a': 0.18999999999999967, 'e': 0.04076220397836621}",30,3,-4.218452571779701,"{0: 25, 1: 1, 2: 0, 3: 0, 4: 1}",1
66,False,"{'a': 0.18999999999999967, 'e': 0.03877420783172201}",20,12,15.645608761753312,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
67,False,"{'a': 0.18999999999999967, 'e': 0.036883167401239994}",25,0,-21.352102745710187,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
68,False,"{'a': 0.18999999999999967, 'e': 0.035084354100845025}",20,16,6.106811328021034,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
69,False,"{'a': 0.18999999999999967, 'e': 0.033373269960326066}",20,9,17.003059294086167,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
70,False,"{'a': 0.18999999999999967, 'e': 0.03174563637806794}",30,8,34.3763765963605,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
71,False,"{'a': 0.18999999999999967, 'e': 0.0301973834223185}",25,14,18.331506965692036,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
72,False,"{'a': 0.18999999999999967, 'e': 0.028724639654239423}",20,8,22.79811570580306,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,False,"{'a': 0.18999999999999967, 'e': 0.02732372244729256}",20,10,17.673026040196447,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
74,False,"{'a': 0.18999999999999967, 'e': 0.025991128778755333}",20,0,-13.549082909823948,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
75,False,"{'a': 0.18999999999999967, 'e': 0.024723526470339388}",20,3,-6.842794413217834,"{0: 15, 1: 0, 2: 1, 3: 1, 4: 0}",1
76,False,"{'a': 0.18999999999999967, 'e': 0.023517745856009107}",25,19,-34.1495084981831,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 1}",1
77,False,"{'a': 0.18999999999999967, 'e': 0.02237077185616559}",35,2,57.52239676759417,"{0: 33, 1: 0, 2: 0, 3: 0, 4: 0}",1
78,False,"{'a': 0.18999999999999967, 'e': 0.02127973643837717}",20,14,10.341297508607486,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
79,False,"{'a': 0.18999999999999967, 'e': 0.02024191144580438}",25,8,29.995013178041322,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,False,"{'a': 0.18999999999999967, 'e': 0.01925470177538692}",35,19,14.269529075750004,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",20,16,8.850364529601745,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",30,8,36.479400215485136,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,16,8.645699818068893,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",20,0,34.20978431229841,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
5,True,"{'a': 0, 'e': 0}",20,10,15.292103293189092,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",20,3,27.73400515199567,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",30,15,31.289997014525305,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",20,10,15.538155565847891,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",20,12,16.384575660056655,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",25,7,32.60940797371553,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,True,"{'a': 0, 'e': 0}",20,12,13.653975870440016,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,True,"{'a': 0, 'e': 0}",20,9,20.578412146780803,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0, 'e': 0}",30,16,20.174344617485584,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,True,"{'a': 0, 'e': 0}",20,6,27.392080513850903,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,True,"{'a': 0, 'e': 0}",25,0,38.49914937482089,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,True,"{'a': 0, 'e': 0}",20,0,31.449526512311454,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
17,True,"{'a': 0, 'e': 0}",20,11,18.700237446121154,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,True,"{'a': 0, 'e': 0}",25,12,25.792234617163295,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,True,"{'a': 0, 'e': 0}",20,3,26.071687247568107,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,True,"{'a': 0, 'e': 0}",20,0,24.794585324502634,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
